product,country,type,total_tons_exported,income,years
corn,Iceland,Export,8000.0,1281280,2019
corn,Nepal,Export,1251.003,579644,"2017,2018,2019"
corn,Russia,Export,1116.875,553344,"2017,2018"
corn,Chile,Export,835.938,399964,"2017,2018,2019"
corn,Virgin Islands (UK),Export,2242.331,373793,2017
corn,Thailand,Export,2007.275,347756,"2017,2018,2019"
corn,Yemen,Export,779.28,341219,"2018,2019"
corn,Sudan,Export,40.413,324890,"2017,2019"
corn,Syria,Export,746.82,304643,"2018,2019"
corn,Niger,Export,510.0,247616,"2017,2019"
corn,Guyana,Export,1319.11,193133,"2017,2018,2019"
corn,Armenia,Export,415.26,181007,"2018,2019"
corn,Ethiopia,Export,349.36,179799,"2017,2019"
corn,Singapore,Export,497.03,178628,"2018,2019"
corn,Democratic Republic of the Congo,Export,390.0,176670,"2018,2019"
corn,Panama,Export,365.102,165432,"2018,2019"
corn,Togo,Export,309.5,145470,"2017,2019"
corn,Kenya,Export,325.478,139652,"2018,2019"
corn,Ghana,Export,402.805,137505,"2018,2019"
corn,Myanmar,Export,484.14,87910,2018
corn,Mauritania,Export,454.32,82845,2017
corn,Cameroon,Export,156.0,70200,2019
corn,Bulgaria,Export,0.13,70200,2017
corn,Benin,Export,153.475,69761,"2018,2019"
corn,Equatorial Guinea,Export,4.375,59729,"2017,2018,2019"
corn,Liberia,Export,126.294,54674,"2018,2019"
corn,Mali,Export,104.0,48360,2019
corn,Iraq,Export,100.0,44956,2019
corn,Gambia,Export,77.99,35383,"2018,2019"
corn,Poland,Export,75.0,34608,"2018,2019"
corn,Greece,Export,75.18,32039,"2018,2019"
corn,Romania,Export,51.58,24789,2018
corn,Australia,Export,45.0,21825,2019
corn,Libya,Export,52.0,21030,2019
corn,Suriname,Export,85.44,20334,"2017,2019"
corn,Cape Verde,Export,46.737,17240,"2017,2018,2019"
corn,Congo,Export,26.4,14890,"2018,2019"
corn,Mozambique,Export,2.0,5200,2017
corn,Cura�ao,Export,17.5,4240,2019
corn,France,Export,0.083,3995,"2018,2019"
corn,Marshall Islands,Export,0.256,492,"2018,2019"
corn,Switzerland,Export,0.338,426,"2018,2019"
corn,Zambia,Export,0.162,407,2018
corn,Hong Kong,Export,0.315,339,"2018,2019"
corn,Germany,Export,0.181,323,"2017,2018,2019"
corn,Malta,Export,0.184,301,"2018,2019"
corn,Cyprus,Export,0.199,202,"2018,2019"
corn,Denmark,Export,0.108,155,2019
corn,S�o Tome and Principe,Export,0.27,131,2017
corn,Cambodia,Export,0.1,106,2019
corn,Luxembourg,Export,0.1,78,2018
corn,Bahamas,Export,0.042,75,2019
corn,Norway,Export,0.02,56,"2018,2019"
corn,Bahrein,Export,0.022,15,2019
corn,Isle of Man,Export,0.006,14,2019
corn,Cayman Islands,Export,0.012,11,2019
