product,type,tons_exported,SUM(usd),year
sugar,Export,24014059.605,12648855984,2012
wheat,Export,2310357.048,594091419,2012
corn,Export,26620465.944,6304457233,2013
soybean_meal,Export,13333544.887,6787267980,2013
soybean_oil,Export,1359555.904,1362679255,2013
soybeans,Export,42795074.216,22811507219,2013
sugar,Export,27039678.317,11788258427,2013
wheat,Export,1179316.823,346099926,2013
corn,Export,20630221.16,3925568988,2014
soybean_meal,Export,13716322.61,7000579844,2014
soybean_oil,Export,1303600.346,1128078244,2014
soybeans,Export,45687180.558,23275036426,2014
sugar,Export,23958746.908,9388352958,2014
wheat,Export,277015.701,100725769,2014
corn,Export,28900376.804,5002188893,2015
soybean_meal,Export,14826596.384,5821009079,2015
soybean_oil,Export,1669874.182,1153974925,2015
soybeans,Export,54303483.525,20975672739,2015
sugar,Export,23809475.559,7569995882,2015
wheat,Export,1778870.494,353335814,2015
corn,Export,21864440.915,3736202055,2016
soybean_meal,Export,14443791.52,5192780725,2016
soybean_oil,Export,1253542.3,897518331,2016
soybeans,Export,51573806.895,19328432149,2016
sugar,Export,28806952.101,10388133806,2016
wheat,Export,713326.228,115392534,2016
corn,Export,29255329.877,4628510219,2017
soybean_meal,Export,14176743.728,4973223446,2017
soybean_oil,Export,1342365.392,1030942099,2017
soybeans,Export,68006593.1450001,25662801909,2017
sugar,Export,28614225.611,11374586847,2017
wheat,Export,617664.418,102835660,2017
corn,Export,22747267.872,3956254222,2018
soybean_meal,Export,16669975.827,6624036364,2018
soybean_oil,Export,1414356.108,1025231907,2018
soybeans,Export,82147435.82,32619856907,2018
sugar,Export,21144879.481,6490856103,2018
wheat,Export,221278.511,40527570,2018
corn,Export,41831922.701,7124565521,2019
soybean_meal,Export,16530380.77,5796673823,2019
soybean_oil,Export,1031289.62,688279611,2019
soybeans,Export,70300144.6899999,24738766153,2019
sugar,Export,17658115.954,5114913383,2019
wheat,Export,554696.613,114853808,2019
